

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 06 18:00:58 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.10
    20                           ; Generated 31/07/2019 GMT
    21                           ; 
    22                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
   189  009B                     	;# 
   190  009C                     	;# 
   191  009D                     	;# 
   192  009E                     	;# 
   193  009F                     	;# 
   194  0105                     	;# 
   195  0107                     	;# 
   196  0108                     	;# 
   197  0109                     	;# 
   198  010C                     	;# 
   199  010C                     	;# 
   200  010D                     	;# 
   201  010E                     	;# 
   202  010F                     	;# 
   203  0185                     	;# 
   204  0187                     	;# 
   205  0188                     	;# 
   206  0189                     	;# 
   207  018C                     	;# 
   208  018D                     	;# 
   209                           
   210                           	psect	idataBANK0
   211  0204                     __pidataBANK0:	
   212                           
   213                           ;initializer for _display2
   214  0204  343F               	retlw	63
   215  0205  3400               	retlw	0
   216  0206  3406               	retlw	6
   217  0207  3400               	retlw	0
   218  0208  345B               	retlw	91
   219  0209  3400               	retlw	0
   220  020A  344F               	retlw	79
   221  020B  3400               	retlw	0
   222  020C  3466               	retlw	102
   223  020D  3400               	retlw	0
   224  020E  346D               	retlw	109
   225  020F  3400               	retlw	0
   226  0210  347D               	retlw	125
   227  0211  3400               	retlw	0
   228  0212  3407               	retlw	7
   229  0213  3400               	retlw	0
   230  0214  347F               	retlw	127
   231  0215  3400               	retlw	0
   232  0216  346F               	retlw	111
   233  0217  3400               	retlw	0
   234  0218  3477               	retlw	119
   235  0219  3400               	retlw	0
   236  021A  347C               	retlw	124
   237  021B  3400               	retlw	0
   238  021C  3439               	retlw	57
   239  021D  3400               	retlw	0
   240  021E  345E               	retlw	94
   241  021F  3400               	retlw	0
   242  0220  3479               	retlw	121
   243  0221  3400               	retlw	0
   244  0222  3471               	retlw	113
   245  0223  3400               	retlw	0
   246  0008                     _PORTDbits	set	8
   247  000B                     _INTCON	set	11
   248  001F                     _ADCON0bits	set	31
   249  0008                     _PORTD	set	8
   250  0007                     _PORTC	set	7
   251  0005                     _PORTA	set	5
   252  0006                     _PORTB	set	6
   253  0001                     _TMR0	set	1
   254  001E                     _ADRESH	set	30
   255  000C                     _PIR1bits	set	12
   256  0006                     _PORTBbits	set	6
   257  000B                     _INTCONbits	set	11
   258  0096                     _IOCBbits	set	150
   259  0081                     _OPTION_REGbits	set	129
   260  0081                     _OPTION_REG	set	129
   261  009F                     _ADCON1bits	set	159
   262  008C                     _PIE1bits	set	140
   263  0087                     _TRISC	set	135
   264  0088                     _TRISD	set	136
   265  0086                     _TRISBbits	set	134
   266  0085                     _TRISA	set	133
   267  0189                     _ANSELHbits	set	393
   268  0189                     _ANSELH	set	393
   269  0188                     _ANSEL	set	392
   270                           
   271                           ; #config settings
   272  0000                     
   273                           	psect	cinit
   274  0013                     start_initialization:	
   275  0013                     __initialization:	
   276                           
   277                           ; Initialize objects allocated to BANK0
   278  0013  1383               	bcf	3,7	;select IRP bank0
   279  0014  3040               	movlw	low (__pdataBANK0+32)
   280  0015  00FD               	movwf	btemp+-1
   281  0016  3002               	movlw	high __pidataBANK0
   282  0017  00FE               	movwf	btemp
   283  0018  3004               	movlw	low __pidataBANK0
   284  0019  00FF               	movwf	btemp+1
   285  001A  3020               	movlw	low __pdataBANK0
   286  001B  0084               	movwf	4
   287  001C  120A  118A  2228  120A  118A  	fcall	init_ram0
   288                           
   289                           ; Clear objects allocated to BANK0
   290  0021  01D2               	clrf	__pbssBANK0& (0+127)
   291  0022  01D3               	clrf	(__pbssBANK0+1)& (0+127)
   292  0023  01D4               	clrf	(__pbssBANK0+2)& (0+127)
   293  0024  01D5               	clrf	(__pbssBANK0+3)& (0+127)
   294  0025  01D6               	clrf	(__pbssBANK0+4)& (0+127)
   295  0026  01D7               	clrf	(__pbssBANK0+5)& (0+127)
   296  0027  01D8               	clrf	(__pbssBANK0+6)& (0+127)
   297  0028  01D9               	clrf	(__pbssBANK0+7)& (0+127)
   298  0029  01DA               	clrf	(__pbssBANK0+8)& (0+127)
   299  002A  01DB               	clrf	(__pbssBANK0+9)& (0+127)
   300  002B  01DC               	clrf	(__pbssBANK0+10)& (0+127)
   301                           
   302                           ; Clear objects allocated to COMMON
   303  002C  01F9               	clrf	__pbssCOMMON& (0+127)
   304  002D  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   305  002E  01FB               	clrf	(__pbssCOMMON+2)& (0+127)
   306  002F  01FC               	clrf	(__pbssCOMMON+3)& (0+127)
   307  0030                     end_of_initialization:	
   308                           ;End of C runtime variable initialization code
   309                           
   310  0030                     __end_of__initialization:	
   311  0030  0183               	clrf	3
   312  0031  120A  118A  2834   	ljmp	_main	;jump to C main() function
   313                           
   314                           	psect	bssCOMMON
   315  0079                     __pbssCOMMON:	
   316  0079                     _valorold:	
   317  0079                     	ds	2
   318  007B                     _contador:	
   319  007B                     	ds	2
   320                           
   321                           	psect	bssBANK0
   322  0052                     __pbssBANK0:	
   323  0052                     _d2:	
   324  0052                     	ds	2
   325  0054                     _d1:	
   326  0054                     	ds	2
   327  0056                     _var:	
   328  0056                     	ds	2
   329  0058                     _valorold2:	
   330  0058                     	ds	2
   331  005A                     _change:	
   332  005A                     	ds	1
   333  005B                     _alarma:	
   334  005B                     	ds	1
   335  005C                     _i:	
   336  005C                     	ds	1
   337                           
   338                           	psect	dataBANK0
   339  0020                     __pdataBANK0:	
   340  0020                     _display2:	
   341  0020                     	ds	32
   342                           
   343                           	psect	inittext
   344  0224                     init_fetch0:	
   345                           ;	Called with low address in FSR and high address in W
   346                           
   347  0224  087E               	movf	btemp,w
   348  0225  008A               	movwf	10
   349  0226  087F               	movf	btemp+1,w
   350  0227  0082               	movwf	2
   351  0228                     init_ram0:	
   352                           ;Called with:
   353                           ;	high address of idata address in btemp 
   354                           ;	low address of idata address in btemp+1 
   355                           ;	low address of data in FSR
   356                           ;	high address + 1 of data in btemp-1
   357                           
   358  0228  120A  118A  2224  120A  118A  	fcall	init_fetch0
   359  022D  0080               	movwf	0
   360  022E  0A84               	incf	4,f
   361  022F  0804               	movf	4,w
   362  0230  067D               	xorwf	btemp+-1,w
   363  0231  1903               	btfsc	3,2
   364  0232  3400               	retlw	0
   365  0233  0AFF               	incf	btemp+1,f
   366  0234  1903               	btfsc	3,2
   367  0235  0AFE               	incf	btemp,f
   368  0236  2A28               	goto	init_ram0
   369                           
   370                           	psect	cstackCOMMON
   371  0070                     __pcstackCOMMON:	
   372  0070                     ?_ISR:	
   373  0070                     ?_main:	
   374                           ; 1 bytes @ 0x0
   375                           
   376  0070                     ?i1___awdiv:	
   377                           ; 1 bytes @ 0x0
   378                           
   379  0070                     i1___awdiv@divisor:	
   380                           ; 2 bytes @ 0x0
   381                           
   382                           
   383                           ; 2 bytes @ 0x0
   384  0070                     	ds	2
   385  0072                     i1___awdiv@dividend:	
   386                           
   387                           ; 2 bytes @ 0x2
   388  0072                     	ds	2
   389  0074                     ??i1___awdiv:	
   390                           
   391                           ; 1 bytes @ 0x4
   392  0074                     	ds	1
   393  0075                     i1___awdiv@counter:	
   394                           
   395                           ; 1 bytes @ 0x5
   396  0075                     	ds	1
   397  0076                     i1___awdiv@sign:	
   398                           
   399                           ; 1 bytes @ 0x6
   400  0076                     	ds	1
   401  0077                     i1___awdiv@quotient:	
   402                           
   403                           ; 2 bytes @ 0x7
   404  0077                     	ds	2
   405                           
   406                           	psect	cstackBANK0
   407  0040                     __pcstackBANK0:	
   408  0040                     ??_ISR:	
   409                           
   410                           ; 1 bytes @ 0x0
   411  0040                     	ds	6
   412  0046                     ?___awdiv:	
   413  0046                     ___awdiv@divisor:	
   414                           ; 2 bytes @ 0x6
   415                           
   416                           
   417                           ; 2 bytes @ 0x6
   418  0046                     	ds	2
   419  0048                     ___awdiv@dividend:	
   420                           
   421                           ; 2 bytes @ 0x8
   422  0048                     	ds	2
   423  004A                     ??___awdiv:	
   424                           
   425                           ; 1 bytes @ 0xA
   426  004A                     	ds	1
   427  004B                     ___awdiv@counter:	
   428                           
   429                           ; 1 bytes @ 0xB
   430  004B                     	ds	1
   431  004C                     ___awdiv@sign:	
   432                           
   433                           ; 1 bytes @ 0xC
   434  004C                     	ds	1
   435  004D                     ___awdiv@quotient:	
   436                           
   437                           ; 2 bytes @ 0xD
   438  004D                     	ds	2
   439  004F                     ??_main:	
   440                           
   441                           ; 1 bytes @ 0xF
   442  004F                     	ds	3
   443                           
   444                           	psect	maintext
   445  0034                     __pmaintext:	
   446 ;;
   447 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   448 ;;
   449 ;; *************** function _main *****************
   450 ;; Defined at:
   451 ;;		line 78 in file "Lab2.c"
   452 ;; Parameters:    Size  Location     Type
   453 ;;		None
   454 ;; Auto vars:     Size  Location     Type
   455 ;;		None
   456 ;; Return value:  Size  Location     Type
   457 ;;                  1    wreg      void 
   458 ;; Registers used:
   459 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   460 ;; Tracked objects:
   461 ;;		On entry : B00/0
   462 ;;		On exit  : 0/0
   463 ;;		Unchanged: 0/0
   464 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   465 ;;      Params:         0       0       0       0       0
   466 ;;      Locals:         0       0       0       0       0
   467 ;;      Temps:          0       3       0       0       0
   468 ;;      Totals:         0       3       0       0       0
   469 ;;Total ram usage:        3 bytes
   470 ;; Hardware stack levels required when called:    3
   471 ;; This function calls:
   472 ;;		___awdiv
   473 ;; This function is called by:
   474 ;;		Startup code after reset
   475 ;; This function uses a non-reentrant model
   476 ;;
   477                           
   478                           
   479                           ;psect for function _main
   480  0034                     _main:	
   481  0034                     l1048:	
   482                           ;incstack = 0
   483                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   484                           
   485                           
   486                           ;Lab2.c: 79: ANSEL=0;
   487  0034  1683               	bsf	3,5	;RP0=1, select bank3
   488  0035  1703               	bsf	3,6	;RP1=1, select bank3
   489  0036  0188               	clrf	8	;volatile
   490                           
   491                           ;Lab2.c: 80: ANSELH=0;
   492  0037  0189               	clrf	9	;volatile
   493  0038                     l1050:	
   494                           
   495                           ;Lab2.c: 81: ANSELHbits.ANS8 =1;
   496  0038  1409               	bsf	9,0	;volatile
   497                           
   498                           ;Lab2.c: 83: TRISA=0;
   499  0039  1683               	bsf	3,5	;RP0=1, select bank1
   500  003A  1303               	bcf	3,6	;RP1=0, select bank1
   501  003B  0185               	clrf	5	;volatile
   502  003C                     l1052:	
   503                           
   504                           ;Lab2.c: 84: TRISBbits.TRISB2=1;
   505  003C  1506               	bsf	6,2	;volatile
   506  003D                     l1054:	
   507                           
   508                           ;Lab2.c: 85: TRISBbits.TRISB7=1;
   509  003D  1786               	bsf	6,7	;volatile
   510  003E                     l1056:	
   511                           
   512                           ;Lab2.c: 86: TRISBbits.TRISB6=1;
   513  003E  1706               	bsf	6,6	;volatile
   514                           
   515                           ;Lab2.c: 87: TRISD=0;
   516  003F  0188               	clrf	8	;volatile
   517                           
   518                           ;Lab2.c: 88: TRISC=0;
   519  0040  0187               	clrf	7	;volatile
   520                           
   521                           ;Lab2.c: 90: PORTB=0;
   522  0041  1283               	bcf	3,5	;RP0=0, select bank0
   523  0042  1303               	bcf	3,6	;RP1=0, select bank0
   524  0043  0186               	clrf	6	;volatile
   525                           
   526                           ;Lab2.c: 91: PORTA=0;
   527  0044  0185               	clrf	5	;volatile
   528                           
   529                           ;Lab2.c: 92: PORTC=0;
   530  0045  0187               	clrf	7	;volatile
   531                           
   532                           ;Lab2.c: 93: PORTD=0;
   533  0046  0188               	clrf	8	;volatile
   534  0047                     l1058:	
   535                           
   536                           ;Lab2.c: 96: PIE1bits.ADIE=1;
   537  0047  1683               	bsf	3,5	;RP0=1, select bank1
   538  0048  1303               	bcf	3,6	;RP1=0, select bank1
   539  0049  170C               	bsf	12,6	;volatile
   540  004A                     l1060:	
   541                           
   542                           ;Lab2.c: 97: PIR1bits.ADIF=1;
   543  004A  1283               	bcf	3,5	;RP0=0, select bank0
   544  004B  1303               	bcf	3,6	;RP1=0, select bank0
   545  004C  170C               	bsf	12,6	;volatile
   546  004D                     l1062:	
   547                           
   548                           ;Lab2.c: 99: ADCON0bits.ADCS=01;
   549  004D  081F               	movf	31,w	;volatile
   550  004E  393F               	andlw	-193
   551  004F  3840               	iorlw	64
   552  0050  009F               	movwf	31	;volatile
   553  0051                     l1064:	
   554                           
   555                           ;Lab2.c: 101: ADCON0bits.CHS0=0;
   556  0051  111F               	bcf	31,2	;volatile
   557  0052                     l1066:	
   558                           
   559                           ;Lab2.c: 102: ADCON0bits.CHS1=0;
   560  0052  119F               	bcf	31,3	;volatile
   561  0053                     l1068:	
   562                           
   563                           ;Lab2.c: 103: ADCON0bits.CHS2=0;
   564  0053  121F               	bcf	31,4	;volatile
   565  0054                     l1070:	
   566                           
   567                           ;Lab2.c: 104: ADCON0bits.CHS3=1;
   568  0054  169F               	bsf	31,5	;volatile
   569  0055                     l1072:	
   570                           
   571                           ;Lab2.c: 105: ADCON0bits.GO_nDONE=0;
   572  0055  109F               	bcf	31,1	;volatile
   573  0056                     l1074:	
   574                           
   575                           ;Lab2.c: 107: ADCON0bits.ADON=1;
   576  0056  141F               	bsf	31,0	;volatile
   577  0057                     l1076:	
   578                           
   579                           ;Lab2.c: 109: ADCON1bits.ADFM=0;
   580  0057  1683               	bsf	3,5	;RP0=1, select bank1
   581  0058  1303               	bcf	3,6	;RP1=0, select bank1
   582  0059  139F               	bcf	31,7	;volatile
   583  005A                     l1078:	
   584                           
   585                           ;Lab2.c: 111: ADCON1bits.VCFG0=0;
   586  005A  121F               	bcf	31,4	;volatile
   587  005B                     l1080:	
   588                           
   589                           ;Lab2.c: 112: ADCON1bits.VCFG1=0;
   590  005B  129F               	bcf	31,5	;volatile
   591  005C                     l1082:	
   592                           
   593                           ;Lab2.c: 115: INTCON=0;
   594  005C  018B               	clrf	11	;volatile
   595  005D                     l1084:	
   596                           
   597                           ;Lab2.c: 116: INTCONbits.GIE=1;
   598  005D  178B               	bsf	11,7	;volatile
   599  005E                     l1086:	
   600                           
   601                           ;Lab2.c: 117: INTCONbits.RBIE=1;
   602  005E  158B               	bsf	11,3	;volatile
   603  005F                     l1088:	
   604                           
   605                           ;Lab2.c: 118: INTCONbits.RBIF=0;
   606  005F  100B               	bcf	11,0	;volatile
   607  0060                     l1090:	
   608                           
   609                           ;Lab2.c: 120: INTCONbits.T0IE=1;
   610  0060  168B               	bsf	11,5	;volatile
   611  0061                     l1092:	
   612                           
   613                           ;Lab2.c: 121: INTCONbits.T0IF=0;
   614  0061  110B               	bcf	11,2	;volatile
   615  0062                     l1094:	
   616                           
   617                           ;Lab2.c: 123: OPTION_REG=0;
   618  0062  0181               	clrf	1	;volatile
   619  0063                     l1096:	
   620                           
   621                           ;Lab2.c: 124: OPTION_REGbits.PS0=0;
   622  0063  1001               	bcf	1,0	;volatile
   623  0064                     l1098:	
   624                           
   625                           ;Lab2.c: 125: OPTION_REGbits.PS1=0;
   626  0064  1081               	bcf	1,1	;volatile
   627  0065                     l1100:	
   628                           
   629                           ;Lab2.c: 126: OPTION_REGbits.PS2=1;
   630  0065  1501               	bsf	1,2	;volatile
   631  0066                     l1102:	
   632                           
   633                           ;Lab2.c: 128: TMR0=200;
   634  0066  30C8               	movlw	200
   635  0067  1283               	bcf	3,5	;RP0=0, select bank0
   636  0068  1303               	bcf	3,6	;RP1=0, select bank0
   637  0069  0081               	movwf	1	;volatile
   638  006A                     l1104:	
   639                           
   640                           ;Lab2.c: 130: IOCBbits.IOCB7=1;
   641  006A  1683               	bsf	3,5	;RP0=1, select bank1
   642  006B  1303               	bcf	3,6	;RP1=0, select bank1
   643  006C  1796               	bsf	22,7	;volatile
   644  006D                     l1106:	
   645                           
   646                           ;Lab2.c: 131: IOCBbits.IOCB6=1;
   647  006D  1716               	bsf	22,6	;volatile
   648  006E                     l1108:	
   649                           
   650                           ;Lab2.c: 132: i=0;
   651  006E  1283               	bcf	3,5	;RP0=0, select bank0
   652  006F  1303               	bcf	3,6	;RP1=0, select bank0
   653  0070  01DC               	clrf	_i
   654  0071                     l1110:	
   655                           
   656                           ;Lab2.c: 135:     if (alarma > i){
   657  0071  085B               	movf	_alarma,w
   658  0072  025C               	subwf	_i,w
   659  0073  1803               	skipnc
   660  0074  2876               	goto	u561
   661  0075  2877               	goto	u560
   662  0076                     u561:	
   663  0076  2879               	goto	l85
   664  0077                     u560:	
   665  0077                     l1112:	
   666                           
   667                           ;Lab2.c: 136:         PORTDbits.RD2=1;
   668  0077  1508               	bsf	8,2	;volatile
   669                           
   670                           ;Lab2.c: 137:     }
   671  0078  287A               	goto	l1114
   672  0079                     l85:	
   673                           ;Lab2.c: 138:     else{
   674                           
   675                           
   676                           ;Lab2.c: 139:         PORTDbits.RD2=0;
   677  0079  1108               	bcf	8,2	;volatile
   678  007A                     l1114:	
   679                           
   680                           ;Lab2.c: 141:     _delay((unsigned long)((10)*(4000000/4000.0)));
   681  007A  300D               	movlw	13
   682  007B  1283               	bcf	3,5	;RP0=0, select bank0
   683  007C  1303               	bcf	3,6	;RP1=0, select bank0
   684  007D  00D0               	movwf	??_main+1
   685  007E  30FB               	movlw	251
   686  007F  00CF               	movwf	??_main
   687  0080                     u597:	
   688  0080  0BCF               	decfsz	??_main,f
   689  0081  2880               	goto	u597
   690  0082  0BD0               	decfsz	??_main+1,f
   691  0083  2880               	goto	u597
   692  0084                     l1116:	
   693                           
   694                           ;Lab2.c: 142:     ADCON0bits.GO_DONE=1;
   695  0084  1283               	bcf	3,5	;RP0=0, select bank0
   696  0085  1303               	bcf	3,6	;RP1=0, select bank0
   697  0086  149F               	bsf	31,1	;volatile
   698                           
   699                           ;Lab2.c: 143:     _delay((unsigned long)((10)*(4000000/4000.0)));
   700  0087  300D               	movlw	13
   701  0088  1283               	bcf	3,5	;RP0=0, select bank0
   702  0089  1303               	bcf	3,6	;RP1=0, select bank0
   703  008A  00D0               	movwf	??_main+1
   704  008B  30FB               	movlw	251
   705  008C  00CF               	movwf	??_main
   706  008D                     u607:	
   707  008D  0BCF               	decfsz	??_main,f
   708  008E  288D               	goto	u607
   709  008F  0BD0               	decfsz	??_main+1,f
   710  0090  288D               	goto	u607
   711  0091                     l1118:	
   712                           
